GO.ID	Term	Annotated	Significant	Expected	classicFisher
GO:0017134	fibroblast growth factor binding	26	16	12.72	0.13724
GO:0035173	histone kinase activity	26	16	12.72	0.13724
GO:0030276	clathrin binding	58	33	28.37	0.13855
GO:0008324	monoatomic cation transmembrane transpor...	568	291	277.82	0.14008
GO:0016747	acyltransferase activity, transferring g...	226	119	110.54	0.14338
GO:0004693	cyclin-dependent protein serine/threonin...	28	17	13.7	0.14430
GO:0097472	cyclin-dependent protein kinase activity	28	17	13.7	0.14430
GO:0008432	JUN kinase binding	17	11	8.31	0.14442
GO:0015378	sodium:chloride symporter activity	17	11	8.31	0.14442
GO:0032183	SUMO binding	17	11	8.31	0.14442
GO:0043422	protein kinase B binding	17	11	8.31	0.14442
GO:0004843	cysteine-type deubiquitinase activity	89	49	43.53	0.14548
GO:0061629	RNA polymerase II-specific DNA-binding t...	373	193	182.44	0.14643
GO:0004725	protein tyrosine phosphatase activity	91	50	44.51	0.14710
GO:0030020	extracellular matrix structural constitu...	45	26	22.01	0.14872
GO:0070566	adenylyltransferase activity	30	18	14.67	0.15077
GO:0080025	phosphatidylinositol-3,5-bisphosphate bi...	30	18	14.67	0.15077
GO:0090079	translation regulator activity, nucleic ...	97	53	47.44	0.15163
GO:0008375	acetylglucosaminyltransferase activity	47	27	22.99	0.15247
GO:0004860	protein kinase inhibitor activity	70	39	34.24	0.15366
GO:0017018	myosin phosphatase activity	70	39	34.24	0.15366
GO:0001094	TFIID-class transcription factor complex...	10	7	4.89	0.15454
GO:0008353	RNA polymerase II CTD heptapeptide repea...	10	7	4.89	0.15454
GO:0008603	cAMP-dependent protein kinase regulator ...	10	7	4.89	0.15454
GO:0015183	L-aspartate transmembrane transporter ac...	10	7	4.89	0.15454
GO:0016303	1-phosphatidylinositol-3-kinase activity	10	7	4.89	0.15454
GO:0016423	tRNA (guanine) methyltransferase activit...	10	7	4.89	0.15454
GO:0031701	angiotensin receptor binding	10	7	4.89	0.15454
GO:0033204	ribonuclease P RNA binding	10	7	4.89	0.15454
GO:0070739	protein-glutamic acid ligase activity	10	7	4.89	0.15454
GO:0070740	tubulin-glutamic acid ligase activity	10	7	4.89	0.15454
GO:0089720	caspase binding	10	7	4.89	0.15454
GO:0097322	7SK snRNA binding	10	7	4.89	0.15454
GO:0001846	opsonin binding	19	12	9.29	0.15551
GO:0015373	monoatomic anion:sodium symporter activi...	19	12	9.29	0.15551
GO:0016811	hydrolase activity, acting on carbon-nit...	74	41	36.19	0.15790
GO:0016712	oxidoreductase activity, acting on paire...	51	29	24.94	0.15935
GO:0008656	cysteine-type endopeptidase activator ac...	21	13	10.27	0.16527
GO:0140312	cargo adaptor activity	21	13	10.27	0.16527
GO:0015932	nucleobase-containing compound transmemb...	55	31	26.9	0.16552
GO:0061135	endopeptidase regulator activity	176	93	86.08	0.16559
GO:0016298	lipase activity	121	65	59.18	0.16604
GO:0000217	DNA secondary structure binding	36	21	17.61	0.16729
GO:0001618	virus receptor activity	36	21	17.61	0.16729
GO:0042887	amide transmembrane transporter activity	36	21	17.61	0.16729
GO:0043495	protein-membrane adaptor activity	36	21	17.61	0.16729
GO:0019829	ATPase-coupled monoatomic cation transme...	57	32	27.88	0.16837
GO:0097110	scaffold protein binding	88	48	43.04	0.17036
GO:0016278	lysine N-methyltransferase activity	59	33	28.86	0.17107
GO:0016279	protein-lysine N-methyltransferase activ...	59	33	28.86	0.17107
GO:0016836	hydro-lyase activity	59	33	28.86	0.17107
GO:0048029	monosaccharide binding	90	49	44.02	0.17188
GO:0015101	organic cation transmembrane transporter...	38	22	18.59	0.17200
GO:0036002	pre-mRNA binding	38	22	18.59	0.17200
GO:0140272	exogenous protein binding	38	22	18.59	0.17200
GO:0003841	1-acylglycerol-3-phosphate O-acyltransfe...	12	8	5.87	0.17341
GO:0004382	GDP phosphatase activity	12	8	5.87	0.17341
GO:0008504	monoamine transmembrane transporter acti...	12	8	5.87	0.17341
GO:0019215	intermediate filament binding	12	8	5.87	0.17341
GO:0030021	extracellular matrix structural constitu...	12	8	5.87	0.17341
GO:0031432	titin binding	12	8	5.87	0.17341
GO:0034713	type I transforming growth factor beta r...	12	8	5.87	0.17341
GO:0035673	oligopeptide transmembrane transporter a...	12	8	5.87	0.17341
GO:0045294	alpha-catenin binding	12	8	5.87	0.17341
GO:0001222	transcription corepressor binding	61	34	29.84	0.17364
GO:0031420	alkali metal ion binding	23	14	11.25	0.17391
GO:0034593	phosphatidylinositol bisphosphate phosph...	23	14	11.25	0.17391
GO:0035250	UDP-galactosyltransferase activity	23	14	11.25	0.17391
GO:0042562	hormone binding	94	51	45.98	0.17477
GO:0008009	chemokine activity	40	23	19.56	0.17638
GO:0051287	NAD binding	65	36	31.79	0.17842
GO:0016791	phosphatase activity	258	134	126.19	0.17978
GO:0030247	polysaccharide binding	25	15	12.23	0.18161
GO:0017069	snRNA binding	44	25	21.52	0.18426
GO:0005319	lipid transporter activity	177	93	86.57	0.18535
GO:0000149	SNARE binding	116	62	56.74	0.18748
GO:0001671	ATPase activator activity	27	16	13.21	0.18853
GO:0016769	transferase activity, transferring nitro...	27	16	13.21	0.18853
GO:0000774	adenyl-nucleotide exchange factor activi...	14	9	6.85	0.18873
GO:0004303	estradiol 17-beta-dehydrogenase [NAD(P)]...	14	9	6.85	0.18873
GO:0008191	metalloendopeptidase inhibitor activity	14	9	6.85	0.18873
GO:0016594	glycine binding	14	9	6.85	0.18873
GO:0045295	gamma-catenin binding	14	9	6.85	0.18873
GO:0046935	1-phosphatidylinositol-3-kinase regulato...	14	9	6.85	0.18873
GO:0061778	intracellular chloride channel activity	14	9	6.85	0.18873
GO:0070679	inositol 1,4,5 trisphosphate binding	14	9	6.85	0.18873
GO:0097157	pre-mRNA intronic binding	14	9	6.85	0.18873
GO:0042826	histone deacetylase binding	132	70	64.56	0.19421
GO:0051879	Hsp90 protein binding	50	28	24.46	0.19429
GO:0008391	arachidonic acid monooxygenase activity	29	17	14.18	0.19477
GO:0015106	bicarbonate transmembrane transporter ac...	29	17	14.18	0.19477
GO:0016814	hydrolase activity, acting on carbon-nit...	29	17	14.18	0.19477
GO:0035925	mRNA 3'-UTR AU-rich region binding	29	17	14.18	0.19477
GO:0008509	monoatomic anion transmembrane transport...	144	76	70.43	0.19825
GO:0016646	oxidoreductase activity, acting on the C...	16	10	7.83	0.20143
GO:0044183	protein folding chaperone	56	31	27.39	0.20261
GO:0015662	P-type ion transporter activity	33	19	16.14	0.20556
GO:0070325	lipoprotein particle receptor binding	33	19	16.14	0.20556
GO:0140358	P-type transmembrane transporter activit...	33	19	16.14	0.20556
GO:0003714	transcription corepressor activity	196	102	95.87	0.20925
GO:0030291	protein serine/threonine kinase inhibito...	35	20	17.12	0.21026
GO:0043015	gamma-tubulin binding	35	20	17.12	0.21026
GO:0005507	copper ion binding	64	35	31.3	0.21168
GO:0015562	efflux transmembrane transporter activit...	18	11	8.8	0.21213
GO:0030297	transmembrane receptor protein tyrosine ...	18	11	8.8	0.21213
GO:0050811	GABA receptor binding	18	11	8.8	0.21213
GO:0052745	inositol phosphate phosphatase activity	18	11	8.8	0.21213
GO:1904047	S-adenosyl-L-methionine binding	18	11	8.8	0.21213
GO:0008094	ATP-dependent activity, acting on DNA	117	62	57.23	0.21396
GO:0032182	ubiquitin-like protein binding	119	63	58.2	0.21473
GO:0008028	monocarboxylic acid transmembrane transp...	70	38	34.24	0.21731
GO:0004712	protein serine/threonine/tyrosine kinase...	39	22	19.08	0.21853
GO:0004864	protein phosphatase inhibitor activity	39	22	19.08	0.21853
GO:0016877	ligase activity, forming carbon-sulfur b...	39	22	19.08	0.21853
GO:0008320	protein transmembrane transporter activi...	20	12	9.78	0.22127
GO:0035615	clathrin adaptor activity	20	12	9.78	0.22127
GO:0004520	DNA endonuclease activity	41	23	20.05	0.22218
GO:0004386	helicase activity	149	78	72.88	0.22351
GO:0019212	phosphatase inhibitor activity	45	25	22.01	0.22868
GO:0140303	intramembrane lipid transporter activity	45	25	22.01	0.22868
GO:0004993	G protein-coupled serotonin receptor act...	22	13	10.76	0.22917
GO:0140030	modification-dependent protein binding	189	98	92.44	0.22980
GO:0005085	guanyl-nucleotide exchange factor activi...	201	104	98.31	0.23091
GO:0008170	N-methyltransferase activity	90	48	44.02	0.23103
GO:0005547	phosphatidylinositol-3,4,5-trisphosphate...	47	26	22.99	0.23159
GO:0101005	deubiquitinase activity	96	51	46.95	0.23404
GO:0008013	beta-catenin binding	98	52	47.93	0.23496
GO:0005283	amino acid:sodium symporter activity	24	14	11.74	0.23606
GO:0030742	GTP-dependent protein binding	24	14	11.74	0.23606
GO:0001223	transcription coactivator binding	53	29	25.92	0.23917
GO:0008528	G protein-coupled peptide receptor activ...	112	59	54.78	0.24038
GO:0008378	galactosyltransferase activity	26	15	12.72	0.24213
GO:0008392	arachidonic acid epoxygenase activity	26	15	12.72	0.24213
GO:1901682	sulfur compound transmembrane transporte...	57	31	27.88	0.24343
GO:0030544	Hsp70 protein binding	59	32	28.86	0.24537
GO:0015215	nucleotide transmembrane transporter act...	28	16	13.7	0.24750
GO:0016878	acid-thiol ligase activity	28	16	13.7	0.24750
GO:0140318	protein transporter activity	28	16	13.7	0.24750
GO:0004526	ribonuclease P activity	11	7	5.38	0.25034
GO:0005049	nuclear export signal receptor activity	11	7	5.38	0.25034
GO:0005337	nucleoside transmembrane transporter act...	11	7	5.38	0.25034
GO:0008331	high voltage-gated calcium channel activ...	11	7	5.38	0.25034
GO:0008417	fucosyltransferase activity	11	7	5.38	0.25034
GO:0008970	phospholipase A1 activity	11	7	5.38	0.25034
GO:0015203	polyamine transmembrane transporter acti...	11	7	5.38	0.25034
GO:0019103	pyrimidine nucleotide binding	11	7	5.38	0.25034
GO:0019107	myristoyltransferase activity	11	7	5.38	0.25034
GO:0019911	structural constituent of myelin sheath	11	7	5.38	0.25034
GO:0032356	oxidized DNA binding	11	7	5.38	0.25034
GO:0032404	mismatch repair complex binding	11	7	5.38	0.25034
GO:0042285	xylosyltransferase activity	11	7	5.38	0.25034
GO:0047676	arachidonate-CoA ligase activity	11	7	5.38	0.25034
GO:0070097	delta-catenin binding	11	7	5.38	0.25034
GO:0098505	G-rich strand telomeric DNA binding	11	7	5.38	0.25034
GO:0102033	long-chain fatty acid omega-hydroxylase ...	11	7	5.38	0.25034
GO:0120250	fatty acid omega-hydroxylase activity	11	7	5.38	0.25034
GO:0180030	inositol phosphate kinase activity	11	7	5.38	0.25034
GO:0035035	histone acetyltransferase binding	30	17	14.67	0.25230
GO:0043236	laminin binding	30	17	14.67	0.25230
GO:0043325	phosphatidylinositol-3,4-bisphosphate bi...	30	17	14.67	0.25230
GO:0005200	structural constituent of cytoskeleton	71	38	34.73	0.25477
GO:0002039	p53 binding	77	41	37.66	0.25837
GO:0008135	translation factor activity, RNA binding	79	42	38.64	0.25945
GO:0015370	solute:sodium symporter activity	81	43	39.62	0.26046
GO:0015605	organophosphate ester transmembrane tran...	34	19	16.63	0.26047
GO:0071855	neuropeptide receptor binding	34	19	16.63	0.26047
GO:0008081	phosphoric diester hydrolase activity	85	45	41.57	0.26233
GO:0000014	single-stranded DNA endodeoxyribonucleas...	13	8	6.36	0.26371
GO:0002161	aminoacyl-tRNA editing activity	13	8	6.36	0.26371
GO:0005078	MAP-kinase scaffold activity	13	8	6.36	0.26371
GO:0005229	intracellular calcium activated chloride...	13	8	6.36	0.26371
GO:0008093	cytoskeletal anchor activity	13	8	6.36	0.26371
GO:0008131	primary amine oxidase activity	13	8	6.36	0.26371
GO:0043121	neurotrophin binding	13	8	6.36	0.26371
GO:0055105	ubiquitin-protein transferase inhibitor ...	13	8	6.36	0.26371
GO:0070513	death domain binding	13	8	6.36	0.26371
GO:0086008	voltage-gated potassium channel activity...	13	8	6.36	0.26371
GO:0097677	STAT family protein binding	13	8	6.36	0.26371
GO:0140410	monoatomic cation:bicarbonate symporter ...	13	8	6.36	0.26371
GO:0004177	aminopeptidase activity	36	20	17.61	0.26397
GO:0005343	organic acid:sodium symporter activity	38	21	18.59	0.26714
GO:0005109	frizzled binding	42	23	20.54	0.27268
GO:0044390	ubiquitin-like protein conjugating enzym...	42	23	20.54	0.27268
GO:0003688	DNA replication origin binding	15	9	7.34	0.27429
GO:0008296	3'-5'-DNA exonuclease activity	15	9	7.34	0.27429
GO:0015556	C4-dicarboxylate transmembrane transport...	15	9	7.34	0.27429
GO:0015651	quaternary ammonium group transmembrane ...	15	9	7.34	0.27429
GO:0016894	endonuclease activity, active with eithe...	15	9	7.34	0.27429
GO:0034483	heparan sulfate sulfotransferase activit...	15	9	7.34	0.27429
GO:0046624	sphingolipid transporter activity	15	9	7.34	0.27429
GO:0140161	monocarboxylate:sodium symporter activit...	15	9	7.34	0.27429
GO:0019842	vitamin binding	141	73	68.96	0.27498
GO:0004252	serine-type endopeptidase activity	161	83	78.75	0.27618
GO:0016538	cyclin-dependent protein serine/threonin...	46	25	22.5	0.27733
GO:0098631	cell adhesion mediator activity	46	25	22.5	0.27733
GO:0003743	translation initiation factor activity	48	26	23.48	0.27937
GO:0008559	ABC-type xenobiotic transporter activity	17	10	8.31	0.28287
GO:0016805	dipeptidase activity	17	10	8.31	0.28287
GO:0045504	dynein heavy chain binding	17	10	8.31	0.28287
GO:0051400	BH domain binding	17	10	8.31	0.28287
GO:0140994	RNA polymerase II CTD heptapeptide repea...	17	10	8.31	0.28287
GO:0003746	translation elongation factor activity	19	11	9.29	0.28997
GO:0004970	glutamate-gated receptor activity	19	11	9.29	0.28997
GO:0005212	structural constituent of eye lens	19	11	9.29	0.28997
GO:0015295	solute:proton symporter activity	19	11	9.29	0.28997
GO:0031418	L-ascorbic acid binding	19	11	9.29	0.28997
GO:0042800	histone H3K4 methyltransferase activity	19	11	9.29	0.28997
GO:0003677	DNA binding	2203	1090	1077.52	0.29414
GO:0003724	RNA helicase activity	72	38	35.22	0.29475
GO:0008186	ATP-dependent activity, acting on RNA	74	39	36.19	0.29552
GO:0004622	lysophospholipase activity	21	12	10.27	0.29594
GO:0008373	sialyltransferase activity	21	12	10.27	0.29594
GO:0036122	BMP binding	21	12	10.27	0.29594
GO:0051010	microtubule plus-end binding	21	12	10.27	0.29594
GO:0070006	metalloaminopeptidase activity	21	12	10.27	0.29594
GO:0140104	molecular carrier activity	92	48	45	0.30044
GO:0003899	DNA-directed 5'-3' RNA polymerase activi...	23	13	11.25	0.30100
GO:0031690	adrenergic receptor binding	23	13	11.25	0.30100
GO:0046965	nuclear retinoid X receptor binding	23	13	11.25	0.30100
GO:0019783	ubiquitin-like protein peptidase activit...	110	57	53.8	0.30287
GO:0005112	Notch binding	25	14	12.23	0.30536
GO:0005248	voltage-gated sodium channel activity	25	14	12.23	0.30536
GO:0008483	transaminase activity	25	14	12.23	0.30536
GO:0120227	acyl-CoA binding	25	14	12.23	0.30536
GO:0005104	fibroblast growth factor receptor bindin...	27	15	13.21	0.30913
GO:0008198	ferrous iron binding	27	15	13.21	0.30913
GO:0016891	RNA endonuclease activity, producing 5'-...	27	15	13.21	0.30913
GO:0019239	deaminase activity	27	15	13.21	0.30913
GO:0052866	phosphatidylinositol phosphate phosphata...	27	15	13.21	0.30913
GO:0046982	protein heterodimerization activity	295	149	144.29	0.31052
GO:0001217	DNA-binding transcription repressor acti...	289	146	141.35	0.31148
GO:0016645	oxidoreductase activity, acting on the C...	29	16	14.18	0.31241
GO:0034061	DNA polymerase activity	29	16	14.18	0.31241
GO:0005537	mannose binding	31	17	15.16	0.31530
GO:0097718	disordered domain specific binding	33	18	16.14	0.31784
GO:0003755	peptidyl-prolyl cis-trans isomerase acti...	35	19	17.12	0.32009
GO:0004532	RNA exonuclease activity	35	19	17.12	0.32009
GO:0005484	SNAP receptor activity	35	19	17.12	0.32009
GO:0008227	G protein-coupled amine receptor activit...	35	19	17.12	0.32009
GO:0031369	translation initiation factor binding	37	20	18.1	0.32209
GO:0001727	lipid kinase activity	39	21	19.08	0.32387
GO:0140993	histone modifying activity	199	101	97.33	0.32580
GO:0004180	carboxypeptidase activity	43	23	21.03	0.32688
GO:0042169	SH2 domain binding	45	24	22.01	0.32816
GO:0015267	channel activity	490	245	239.67	0.32905
GO:0022803	passive transmembrane transporter activi...	490	245	239.67	0.32905
GO:0008146	sulfotransferase activity	51	27	24.94	0.33126
GO:0016830	carbon-carbon lyase activity	51	27	24.94	0.33126
GO:0035255	ionotropic glutamate receptor binding	51	27	24.94	0.33126
GO:0019894	kinesin binding	53	28	25.92	0.33209
GO:1901618	organic hydroxy compound transmembrane t...	53	28	25.92	0.33209
GO:0016796	exonuclease activity, active with either...	55	29	26.9	0.33283
GO:0051018	protein kinase A binding	55	29	26.9	0.33283
GO:0001227	DNA-binding transcription repressor acti...	284	143	138.91	0.33372
GO:0008173	RNA methyltransferase activity	61	32	29.84	0.33463
GO:0032934	sterol binding	65	34	31.79	0.33553
GO:0015297	antiporter activity	127	65	62.12	0.33557
GO:0005254	chloride channel activity	85	44	41.57	0.33762
GO:0004935	adrenergic receptor activity	10	6	4.89	0.35043
GO:0005391	P-type sodium:potassium-exchanging trans...	10	6	4.89	0.35043
GO:0008297	single-stranded DNA exodeoxyribonuclease...	10	6	4.89	0.35043
GO:0008494	translation activator activity	10	6	4.89	0.35043
GO:0008519	ammonium transmembrane transporter activ...	10	6	4.89	0.35043
GO:0008526	phosphatidylinositol transfer activity	10	6	4.89	0.35043
GO:0008554	P-type sodium transporter activity	10	6	4.89	0.35043
GO:0015187	glycine transmembrane transporter activi...	10	6	4.89	0.35043
GO:0019870	potassium channel inhibitor activity	10	6	4.89	0.35043
GO:0031996	thioesterase binding	10	6	4.89	0.35043
GO:0032050	clathrin heavy chain binding	10	6	4.89	0.35043
GO:0032357	oxidized purine DNA binding	10	6	4.89	0.35043
GO:0034594	phosphatidylinositol trisphosphate phosp...	10	6	4.89	0.35043
GO:0045134	UDP phosphatase activity	10	6	4.89	0.35043
GO:0045159	myosin II binding	10	6	4.89	0.35043
GO:0070573	metallodipeptidase activity	10	6	4.89	0.35043
GO:0070883	pre-miRNA binding	10	6	4.89	0.35043
GO:0102545	phosphatidyl phospholipase B activity	10	6	4.89	0.35043
GO:1901338	catecholamine binding	10	6	4.89	0.35043
GO:1902282	voltage-gated potassium channel activity...	10	6	4.89	0.35043
GO:0016829	lyase activity	194	98	94.89	0.35298
GO:0004438	phosphatidylinositol-3-phosphate phospha...	12	7	5.87	0.35804
GO:0004861	cyclin-dependent protein serine/threonin...	12	7	5.87	0.35804
GO:0015279	store-operated calcium channel activity	12	7	5.87	0.35804
GO:0015368	calcium:monoatomic cation antiporter act...	12	7	5.87	0.35804
GO:0016846	carbon-sulfur lyase activity	12	7	5.87	0.35804
GO:0017154	semaphorin receptor activity	12	7	5.87	0.35804
GO:0031402	sodium ion binding	12	7	5.87	0.35804
GO:0055102	lipase inhibitor activity	12	7	5.87	0.35804
GO:0071714	icosanoid transmembrane transporter acti...	12	7	5.87	0.35804
GO:0099528	G protein-coupled neurotransmitter recep...	12	7	5.87	0.35804
GO:1990817	poly(A) RNA polymerase activity	12	7	5.87	0.35804
GO:0005545	1-phosphatidylinositol binding	14	8	6.85	0.36367
GO:0008174	mRNA methyltransferase activity	14	8	6.85	0.36367
GO:0008429	phosphatidylethanolamine binding	14	8	6.85	0.36367
GO:0015095	magnesium ion transmembrane transporter ...	14	8	6.85	0.36367
GO:0042301	phosphate ion binding	14	8	6.85	0.36367
GO:0051011	microtubule minus-end binding	14	8	6.85	0.36367
GO:0052744	phosphatidylinositol monophosphate phosp...	14	8	6.85	0.36367
GO:0008083	growth factor activity	144	73	70.43	0.36456
GO:0005003	ephrin receptor activity	16	9	7.83	0.36796
GO:0005165	neurotrophin receptor binding	16	9	7.83	0.36796
GO:0005172	vascular endothelial growth factor recep...	16	9	7.83	0.36796
GO:0015280	ligand-gated sodium channel activity	16	9	7.83	0.36796
GO:0016661	oxidoreductase activity, acting on other...	16	9	7.83	0.36796
GO:0022858	alanine transmembrane transporter activi...	16	9	7.83	0.36796
GO:0031005	filamin binding	16	9	7.83	0.36796
GO:0048038	quinone binding	16	9	7.83	0.36796
GO:0070403	NAD+ binding	16	9	7.83	0.36796
GO:0070742	C2H2 zinc finger domain binding	16	9	7.83	0.36796
GO:0097027	ubiquitin-protein transferase activator ...	16	9	7.83	0.36796
GO:0005520	insulin-like growth factor binding	18	10	8.8	0.37130
GO:0070402	NADPH binding	18	10	8.8	0.37130
GO:0005179	hormone activity	108	55	52.82	0.37303
GO:0004222	metalloendopeptidase activity	106	54	51.85	0.37349
GO:0008649	rRNA methyltransferase activity	20	11	9.78	0.37395
GO:0016500	protein-hormone receptor activity	20	11	9.78	0.37395
GO:0031489	myosin V binding	20	11	9.78	0.37395
GO:0032794	GTPase activating protein binding	20	11	9.78	0.37395
GO:0035259	nuclear glucocorticoid receptor binding	20	11	9.78	0.37395
GO:0070064	proline-rich region binding	20	11	9.78	0.37395
GO:1900750	oligopeptide binding	20	11	9.78	0.37395
GO:0043130	ubiquitin binding	98	50	47.93	0.37531
GO:0004407	histone deacetylase activity	22	12	10.76	0.37606
GO:0016881	acid-amino acid ligase activity	22	12	10.76	0.37606
GO:0033130	acetylcholine receptor binding	22	12	10.76	0.37606
GO:0033558	protein lysine deacetylase activity	22	12	10.76	0.37606
GO:0050998	nitric-oxide synthase binding	22	12	10.76	0.37606
GO:0120014	phospholipid transfer activity	22	12	10.76	0.37606
GO:0030594	neurotransmitter receptor activity	94	48	45.98	0.37620
GO:0000030	mannosyltransferase activity	24	13	11.74	0.37776
GO:0004709	MAP kinase kinase kinase activity	24	13	11.74	0.37776
GO:0016895	DNA exonuclease activity, producing 5'-p...	24	13	11.74	0.37776
GO:0034062	5'-3' RNA polymerase activity	24	13	11.74	0.37776
GO:0034237	protein kinase A regulatory subunit bind...	24	13	11.74	0.37776
GO:0043395	heparan sulfate proteoglycan binding	24	13	11.74	0.37776
GO:0052742	phosphatidylinositol kinase activity	24	13	11.74	0.37776
GO:0097747	RNA polymerase activity	24	13	11.74	0.37776
GO:0005216	monoatomic ion channel activity	428	213	209.34	0.37863
GO:0001091	RNA polymerase II general transcription ...	26	14	12.72	0.37912
GO:0003785	actin monomer binding	26	14	12.72	0.37912
GO:0019789	SUMO transferase activity	26	14	12.72	0.37912
GO:0097602	cullin family protein binding	26	14	12.72	0.37912
GO:0003684	damaged DNA binding	74	38	36.19	0.38032
GO:0016776	phosphotransferase activity, phosphate g...	30	16	14.67	0.38112
GO:0030371	translation repressor activity	30	16	14.67	0.38112
GO:0046625	sphingolipid binding	30	16	14.67	0.38112
GO:0140416	transcription regulator inhibitor activi...	30	16	14.67	0.38112
GO:0004364	glutathione transferase activity	32	17	15.65	0.38182
GO:0008157	protein phosphatase 1 binding	32	17	15.65	0.38182
GO:0016831	carboxy-lyase activity	32	17	15.65	0.38182
GO:0055106	ubiquitin-protein transferase regulator ...	32	17	15.65	0.38182
GO:0008235	metalloexopeptidase activity	62	32	30.33	0.38230
GO:0016896	RNA exonuclease activity, producing 5'-p...	34	18	16.63	0.38238
GO:0019205	nucleobase-containing compound kinase ac...	36	19	17.61	0.38281
GO:0031624	ubiquitin conjugating enzyme binding	36	19	17.61	0.38281
GO:0140938	histone H3 methyltransferase activity	40	21	19.56	0.38336
GO:0017171	serine hydrolase activity	183	92	89.51	0.38349
GO:0005246	calcium channel regulator activity	44	23	21.52	0.38359
GO:0005048	signal sequence binding	46	24	22.5	0.38361
GO:0005506	iron ion binding	145	73	70.92	0.39604
GO:0140101	catalytic activity, acting on a tRNA	127	64	62.12	0.40258
GO:0001653	peptide receptor activity	121	61	59.18	0.40487
GO:0003682	chromatin binding	680	336	332.6	0.41029
GO:0008237	metallopeptidase activity	186	93	90.98	0.41094
GO:0008236	serine-type peptidase activity	178	89	87.06	0.41411
GO:0004527	exonuclease activity	79	40	38.64	0.42288
GO:1990841	promoter-specific chromatin binding	77	39	37.66	0.42384
GO:1901505	carbohydrate derivative transmembrane tr...	57	29	27.88	0.43433
GO:0008408	3'-5' exonuclease activity	53	27	25.92	0.43664
GO:0001046	core promoter sequence-specific DNA bind...	51	26	24.94	0.43783
GO:0016879	ligase activity, forming carbon-nitrogen...	49	25	23.97	0.43904
GO:0043014	alpha-tubulin binding	49	25	23.97	0.43904
GO:0032266	phosphatidylinositol-3-phosphate binding	47	24	22.99	0.44028
GO:0071949	FAD binding	45	23	22.01	0.44154
GO:0004812	aminoacyl-tRNA ligase activity	41	21	20.05	0.44416
GO:0016875	ligase activity, forming carbon-oxygen b...	41	21	20.05	0.44416
GO:0015036	disulfide oxidoreductase activity	39	20	19.08	0.44552
GO:0016859	cis-trans isomerase activity	39	20	19.08	0.44552
GO:0042923	neuropeptide binding	33	17	16.14	0.44981
GO:0042974	nuclear retinoic acid receptor binding	33	17	16.14	0.44981
GO:0098632	cell-cell adhesion mediator activity	33	17	16.14	0.44981
GO:0022834	ligand-gated channel activity	163	81	79.73	0.45131
GO:0140142	nucleocytoplasmic carrier activity	31	16	15.16	0.45132
GO:0015276	ligand-gated monoatomic ion channel acti...	159	79	77.77	0.45345
GO:0005452	solute:inorganic anion antiporter activi...	27	14	13.21	0.45451
GO:0008066	glutamate receptor activity	27	14	13.21	0.45451
GO:0051537	2 iron, 2 sulfur cluster binding	27	14	13.21	0.45451
GO:0004529	DNA exonuclease activity	25	13	12.23	0.45619
GO:0015216	purine nucleotide transmembrane transpor...	25	13	12.23	0.45619
GO:0016405	CoA-ligase activity	25	13	12.23	0.45619
GO:0050699	WW domain binding	25	13	12.23	0.45619
GO:0015645	fatty acid ligase activity	23	12	11.25	0.45794
GO:0017116	single-stranded DNA helicase activity	23	12	11.25	0.45794
GO:0004115	3',5'-cyclic-AMP phosphodiesterase activ...	21	11	10.27	0.45976
GO:0140102	catalytic activity, acting on a rRNA	21	11	10.27	0.45976
GO:0043295	glutathione binding	19	10	9.29	0.46167
GO:0022843	voltage-gated monoatomic cation channel ...	143	71	69.94	0.46254
GO:0005092	GDP-dissociation inhibitor activity	17	9	8.31	0.46369
GO:0005324	long-chain fatty acid transporter activi...	17	9	8.31	0.46369
GO:0005521	lamin binding	17	9	8.31	0.46369
GO:0008381	mechanosensitive monoatomic ion channel ...	17	9	8.31	0.46369
GO:0043024	ribosomal small subunit binding	17	9	8.31	0.46369
GO:1990226	histone methyltransferase binding	17	9	8.31	0.46369
GO:0004198	calcium-dependent cysteine-type endopept...	15	8	7.34	0.46582
GO:0005159	insulin-like growth factor receptor bind...	15	8	7.34	0.46582
GO:0008179	adenylate cyclase binding	15	8	7.34	0.46582
GO:0008574	plus-end-directed microtubule motor acti...	15	8	7.34	0.46582
GO:0010484	histone H3 acetyltransferase activity	15	8	7.34	0.46582
GO:0010851	cyclase regulator activity	15	8	7.34	0.46582
GO:0046933	proton-transporting ATP synthase activit...	15	8	7.34	0.46582
GO:0043021	ribonucleoprotein complex binding	188	93	91.95	0.46787
GO:0004708	MAP kinase kinase activity	13	7	6.36	0.46809
GO:0015385	sodium:proton antiporter activity	13	7	6.36	0.46809
GO:0016018	cyclosporin A binding	13	7	6.36	0.46809
GO:0016713	oxidoreductase activity, acting on paire...	13	7	6.36	0.46809
GO:0016832	aldehyde-lyase activity	13	7	6.36	0.46809
GO:0031994	insulin-like growth factor I binding	13	7	6.36	0.46809
GO:0032036	myosin heavy chain binding	13	7	6.36	0.46809
GO:0016835	carbon-oxygen lyase activity	78	39	38.15	0.46813
GO:0017022	myosin binding	78	39	38.15	0.46813
GO:0000995	RNA polymerase III general transcription...	11	6	5.38	0.47054
GO:0004143	ATP-dependent diacylglycerol kinase acti...	11	6	5.38	0.47054
GO:0005388	P-type calcium transporter activity	11	6	5.38	0.47054
